Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
Verified 24907 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
% domain size is 5
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5"))
).

fof(btw, fi_predicates,
  & (separates("5","5","1","1") <=> $false)
  & (separates("5","5","1","2") <=> $false)
  & (separates("5","5","1","3") <=> $false)
  & (separates("5","5","1","4") <=> $false)
  & (separates("5","5","1","5") <=> $false)
  & (separates("5","5","2","1") <=> $false)
  & (separates("5","5","2","2") <=> $false)
  & (separates("5","5","2","3") <=> $false)
  & (separates("5","5","2","4") <=> $false)
  & (separates("5","5","2","5") <=> $false)
  & (separates("5","5","3","1") <=> $false)
  & (separates("5","5","3","2") <=> $false)
  & (separates("5","5","3","3") <=> $false)
  & (separates("5","5","3","4") <=> $false)
  & (separates("5","5","3","5") <=> $false)
  & (separates("5","5","4","1") <=> $false)
  & (separates("5","5","4","2") <=> $false)
  & (separates("5","5","4","3") <=> $false)
  & (separates("5","5","4","4") <=> $false)
  & (separates("5","5","4","5") <=> $false)
  & (separates("5","5","5","1") <=> $false)
  & (separates("5","5","5","2") <=> $false)
  & (separates("5","5","5","3") <=> $false)
  & (separates("5","5","5","4") <=> $false)
  & (separates("5","5","5","5") <=> $false)
  )
).

fof(zex, fi_predicates,
  ( (zex("1") <=> $false)
  & (zex("2") <=> $true)
  & (zex("3") <=> $false)
  & (zex("4") <=> $false)
  & (zex("5") <=> $false)
  )
).
SZS output end FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
+++ END MODEL
+++ RESULT: Satisfiable
SZS status Satisfiable for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
============================= paradox ================================
execution finished: Thu Aug 08 15:17:00 2013
total CPU time used: 0
The command was "paradox --time 600 --verbose 2 --model --tstp /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp"
Input read from 
============================ end of footer ===========================
